"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.223467713875554,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.0639303125419741,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,0.405391780578488,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,3.137262904925,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.227237504851926,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.070837611775399,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,0.491815021364923,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,2.42441282631936,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.252962741215835,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.0727137751852871,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.405688899098229,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,2.63776805363045,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.265092564389931,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.0727595477454852,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.473019218847987,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,2.12290814359339,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,1.96820939461151,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.294277161095289,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.07213945830925,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.157602557135559,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,4.02381933831235,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,3.76807758518316,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,0.306099425466906,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.0764015491619112,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.28254837016341,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,2.81235822341541,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,2.63894320969124,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,0.309530705217405,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,0.0877667339528257,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.0474979127820858,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,0.788049767516874,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,4.98513828670805,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,0.320134774913306,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,0.0971581888172599,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,0.0658123772438727,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,1.99501677186174,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,1.96184524470483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,0.318567456636111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,0.113785531082947,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,0.092849706505516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,1.66798522957411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,1.90470888291712,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,1.59553817327549,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.205924750813005,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,0.0417223886337005,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",TRUE,15,2,0.0417223886337005
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,1.34573803301755,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.201844454920287,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.0457516848612519,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,0.740177861526884,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.163008107173565,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.0475119926626606,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,0.270295809047709,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,0.893119203509311,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.133368797543042,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.0647578977999912,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,0.213242027307066,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,0.27654787656186,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.13375799140861,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,0.0648644209649451,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,0.181859829187381,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,0.329080636125861,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.157633203592864,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.0654649746919051,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,0.185437356788678,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,1.25039556078115,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.192199450789811,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.0702984660019715,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,0.210732125624111,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,0.602431167751869,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.228306147083791,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.0769750120447568,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.18096027215124,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,0.500879332231149,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.243267389892417,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.0881411550739064,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.195414512081414,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,0.189697111611949,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,1.19170055468133,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.267847492663049,"curve_1d_embedded_p8","homogeneous 1D manifold",1,3,"ok",0.988999999999999,"",FALSE,15,2,0.0417223886337005
