"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
119,29,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"29gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
120,29,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"29gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
121,30,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"30gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
122,30,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"30gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
123,30,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"30gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
124,30,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"30gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
125,30,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"30gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
126,30,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"30gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
127,30,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"30gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
128,30,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"30gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
129,31,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"31gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
130,31,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"31gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
131,31,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"31gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
132,31,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"31gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
133,31,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"31gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
134,31,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"31gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
135,31,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"31gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
136,31,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"31gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
137,32,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"32gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
138,32,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"32gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
139,32,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"32gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
140,32,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"32gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
141,32,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"32gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
142,32,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"32gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
143,32,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"32gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
144,32,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"32gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
158,34,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"34gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
159,34,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"34gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
160,34,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"34gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
161,35,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"35gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
162,35,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"35gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
163,35,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"35gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
164,35,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"35gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
165,35,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"35gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
166,35,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"35gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
167,35,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"35gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
168,35,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"35gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.448280787353668,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.271454382618537,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.0976789701890721,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.104521282808909,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.0837619801324773,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.378082891944215,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,0.196011774513604,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,0.112546412045876,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.443814869532708,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.293192378885604,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.108971763380286,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.0990238293757276,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.0852141112244805,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.350065602462719,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.244413026344661,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.283615498503801,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.45271183725533,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.301427289436521,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.123900117554487,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.106434180363873,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.0869413264819267,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.242689012840943,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.233435428418019,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,0.300870134464724,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.454977576674212,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.31224534504754,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.141837667380129,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.127758936189611,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.106907009398566,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.25696159344438,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.230770021634708,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.490579399922055,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.464378898343062,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.320337695004719,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.157029728211115,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.139044005255528,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.108835063750056,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.240119472681725,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.280246172813217,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.57135016388524,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.474956242490073,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.323598729377668,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.172914200097045,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.158653283574267,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.121708604483229,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.236115027078098,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.279260416361849,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.675118941480411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.468428882386262,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.330447042266,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.192276545603888,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.177722377229816,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.132581173673908,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.104851855121238,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.260571763330707,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.683502592816392,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.480504126108921,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.33498430181767,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.207360527926694,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.196770543108003,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.136337798149907,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.0668197441593209,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",TRUE,22,6,0.0668197441593209
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.256525248280992,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.665264635894597,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.476759673962083,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.338081691820959,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.223970057054012,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.215633290322622,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.142009956434409,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.105840613504519,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.161,"",FALSE,22,6,0.0668197441593209
